"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_battle_axe_bash_chance"	"%STUN CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_battle_axe_bash_damage"	"ADDITIONAL DAMAGE:"	
		
		"DOTA_Tooltip_ability_item_lia_ghost_blade"	"Ghost Blade"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_Description"	"Passive: Bash - Gives a chance to stun for 1.25 seconds and deal additional and critical damage ."
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_chance"	"%STUN CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_stun"	"BASH DURATION:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_damage"	"ADDITIONAL DAMAGE:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_crit_mult"	"%CRITICAL DAMAGE:"	

		"DOTA_Tooltip_ability_item_lia_ancient_glove"	"Ancient Glove"
		"DOTA_Tooltip_ability_item_lia_ancient_glove_Description"	"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_lia_ancient_glove_crit_chance"	"%CRITICAL CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_ancient_glove_crit_mult"	"%CRITICAL DAMAGE:"			
		
		"DOTA_Tooltip_ability_item_lia_fire_sword"	"Fire Sword"
		"DOTA_Tooltip_ability_item_lia_fire_sword_Description"	"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_lia_fire_sword_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_sword_crit_chance"	"%CRITICAL CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_fire_sword_crit_mult"	"%CRITICAL DAMAGE:"	
		
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage"	"Poleaxe of Rage"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_Description"	"Passive: Critical Strike - Grants a chance to deal critical damage on an attack.<br>Active: Berserk - Gives bonus attack and movement speed but causes you to take extra damage. Lasts 8 seconds."
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_crit_chance"	"%CRITICAL CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_crit_mult"	"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_berserk_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_berserk_bonus_movement_speed_percentage"	"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_berserk_extra_incoming_damage_percentage"	"%EXTRA DAMAGE TAKEN:"		
		
		"DOTA_Tooltip_ability_item_lia_magic_necklace"	"Magic Necklace"
		"DOTA_Tooltip_ability_item_lia_magic_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_necklace_bonus_all_stats"	"+$all"		
		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield"	"Enchanted Shield"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_Description"	"Passive: Damage Block - Gives the wielder a chance to block damage from each incoming attack."
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_health"	"+$health"			
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_block_chance"	"%BLOCK CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_damage_blocked"	"BLOCK DAMAGE:"	
		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2"	"Enchanted Shield"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_Description"	"Passive: Damage Block - Gives the wielder a chance to block damage from each incoming attack. "
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_health"	"+$health"			
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_block_chance"	"%BLOCK CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_damage_blocked"	"BLOCK DAMAGE:"	
		
		"DOTA_Tooltip_ability_item_lia_magic_staff"	"Magic Staff"
		"DOTA_Tooltip_ability_item_lia_magic_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_staff_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_magic_staff_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_mana_staff"	"Mana Staff"
		"DOTA_Tooltip_ability_item_lia_mana_staff_Description"	"Passive: Grants mana regeneration in a 1000 area of effect."
		"DOTA_Tooltip_ability_item_lia_mana_staff_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_mana_staff_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_mana_staff_aura_mana_regen"	"AURA MANA REGEN:"		
		
		"DOTA_Tooltip_ability_item_lia_crown_of_death"	"Crown of Death"
		"DOTA_Tooltip_ability_item_lia_crown_of_death_Description"	"Active: Finger of Death - Burst of damage to target enemy unit."
		"DOTA_Tooltip_ability_item_lia_crown_of_death_bonus_magic_resist_percentage"	"%+$spell_resist"	
		"DOTA_Tooltip_ability_item_lia_crown_of_death_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_crown_of_death_damage"	"BURST DAMAGE:"			
		"DOTA_Tooltip_ability_item_lia_crown_of_death_range_tooltip"	"CAST RANGE:"			

		"DOTA_Tooltip_ability_item_lia_shield_of_death"	"Shield of Death"
		"DOTA_Tooltip_ability_item_lia_shield_of_death_Description"	"Active: Call of Death - Deals damage to all nearby enemies and increases the caster's armor by 25 for 5 seconds."
		"DOTA_Tooltip_ability_item_lia_shield_of_death_bonus_magic_resist_percentage"	"%+$spell_resist"	
		"DOTA_Tooltip_ability_item_lia_shield_of_death_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_shield_of_death_damage"	"ABILITY DAMAGE:"			
		"DOTA_Tooltip_ability_item_lia_shield_of_death_radius"	"ABILITY RANGE:"	

		"DOTA_Tooltip_ability_item_lia_mithril_armor"	"Mithril Armor"
		"DOTA_Tooltip_ability_item_lia_mithril_armor_Description"	"Passive: Damage Block - Blocks physical attack damage.<br>Active: Taunt - forces enemy units to attack the hero for 5 seconds."
		"DOTA_Tooltip_ability_item_lia_mithril_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_mithril_armor_bonus_health"	"+$health"			
		"DOTA_Tooltip_ability_item_lia_mithril_armor_damage_blocked"	"BLOCK DAMAGE:"		
		"DOTA_Tooltip_ability_item_lia_mithril_armor_radius"	"TAUNT RANGE:"		

		"DOTA_Tooltip_ability_item_lia_fire_gloves"	"Fire Gloves"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_Description"	"Passive: Immolation - Engulfs the hero in flames, causing damage to nearby enemy units. Drains mana until deactivated.<br>Active: Toggles Immolation on or off."
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_damage_per_second"	"IMMOLATION DAMAGE:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_mana_cost_per_second"	"MANA PER SECOND:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_radius"	"IMMOLATION RADIUS:"		
		
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2"	"Fire Gloves"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_Description"	"Passive: Immolation - Engulfs the hero in flames, causing damage to nearby enemy units. Drains mana until deactivated.<br>Active: Toggles Immolation on or off."
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_damage_per_second"	"IMMOLATION DAMAGE:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_mana_cost_per_second"	"MANA PER SECOND:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_radius"	"IMMOLATION RADIUS:"		

		"DOTA_Tooltip_ability_item_lia_staff_of_help"	"Staff of Help"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_Description"	"Passive: Armor Aura - Grants armor in a 1000 area of effect.<br>Active: Healing Wave - Calls forth a wave of energy that heals a target and bounces to nearby friendlies. "
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_mana_regen_percentage"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_armor_aura"	"AURA ARMOR:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_healing"	"DAMAGE HEAL:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_max_bounces"	"MAX BOUNCES:"
		
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2"	"Staff of Help"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_Description"	"Passive: Armor Aura - Grants armor in a 1000 area of effect.<br>Active: Healing Wave - Calls forth a wave of energy that heals a target and bounces to nearby friendlies. "
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_mana_regen_percentage"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_armor_aura"	"AURA ARMOR:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_healing"	"DAMAGE HEAL:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_max_bounces"	"MAX BOUNCES:"

		"DOTA_Tooltip_ability_item_lia_orb_of_fire"	"Orb of Fire"
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_Description"	"Adds fire damage to the attack of a hero when carried.<br>Orb of Fire is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers. "				
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_Note0"	"Stacks with Cleaving Attack."	

		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility"	"Boots of Invisibility"
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_Description"	"Active: Wind Walk - Makes you invisible until the duration ends, or until you attack or cast a spell."		
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_invis_movespeed_percent"	"%WIND WALK MOVESPEED:"	
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_duration"	"WIND WALK DURATION:"		

		"DOTA_Tooltip_ability_item_lia_lunar_necklace"	"Lunar Necklace"
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_Description"	"Active: Elune's Blessing - Grants a target hero bonus attributes and spell resistance for 11 seconds."
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_all_stats"	"+$all"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_stat_percent"	"%BONUS ATTRIBUTES:"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_magic_resist_percentage_active"	"%BONUS SPELL RESISTANCE:"			
		
		"DOTA_Tooltip_ability_item_lia_glove_of_pain"	"Glove of Pain"
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_Description"	"Passive: Grants mana regeneration in a 1000 area of effect.<br>Active: Heavenly Punishment - deals 250 damage per second to all units in a 230 area of effect from the target for 8 seconds. The target itself does not take damage."
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_aura_mana_regen"	"AURA MANA REGEN:"		

		"DOTA_Tooltip_ability_item_lia_fire_rod"	"Fire Rod"
		"DOTA_Tooltip_ability_item_lia_fire_rod_Description"	"Passive: Adds fire damage to the attack of a hero when carried.<br>Active: Fire Wave - sends out a wave of fire that damages every enemy in its path.<br>Fire Rod is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."		
		"DOTA_Tooltip_ability_item_lia_fire_rod_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_fire_rod_bonus_mana"	"+$mana"	
		"DOTA_Tooltip_ability_item_lia_fire_rod_range"	"CAST RANGE:"	
		"DOTA_Tooltip_ability_item_lia_fire_rod_Note0"	"Stacks with Cleaving Attack."		

		"DOTA_Tooltip_ability_item_lia_orb_of_frost"	"Orb of Frost"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_Description"	"Passive: Stormwind Aura - gives bonus movement speed and health regeneration to nearby allies.<br>Passive: Frost Attack - Each attack slows the movement and attack speed of the target.<br>Orb of Frost is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_regen_percent"	"%HEALTH REGENERATION INCREASE:"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_movement_speed_percent"	"%BONUS MOVEMENT SPEED:"		
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_move_speed_slow"	"%FROST MOVE SLOW:"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_attack_speed_slow"	"FROST ATTACK SLOW:"		

		"DOTA_Tooltip_ability_item_lia_ice_sword"	"Ice Sword"
		"DOTA_Tooltip_ability_item_lia_ice_sword_Description"	"Passive: Stormwind Aura - gives bonus movement speed and health regeneration to nearby allies.<br>Passive: Frost Attack - Each attack slows the movement and attack speed of the target.<br>Active: Freezing - Encases an enemy unit in ice for 3 seconds dealing 200 damage.<br>Ice Sword is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_ice_sword_regen_percent"	"%HEALTH REGENERATION INCREASE:"
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_movement_speed_percent"	"%BONUS MOVEMENT SPEED:"		
		"DOTA_Tooltip_ability_item_lia_ice_sword_move_speed_slow"	"%FROST MOVE SLOW:"
		"DOTA_Tooltip_ability_item_lia_ice_sword_attack_speed_slow"	"FROST ATTACK SLOW:"		

		"DOTA_Tooltip_ability_item_lia_scepter_of_power"	"Scepter of Power"
		"DOTA_Tooltip_ability_item_lia_scepter_of_power_Description"	"Passive: Spellblock - Blocks most targeted spells once every 15 seconds."
		"DOTA_Tooltip_ability_item_lia_scepter_of_power_bonus_magic_resist_percentage"	"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_lia_scepter_of_power_bonus_mana_regen_percentage"	"%+$mana_regen"	
		
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence"	"Totem of Persistence"
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_Description"	"Active: Persistence - Grants Spell Immunity for 6 seconds. "
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_health"	"+$health"	
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_magic_resist_percentage"	"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_mana_regen_percentage"	"%+$mana_regen"		

		"DOTA_Tooltip_ability_item_lia_staff_of_light"	"Staff of Light"
		"DOTA_Tooltip_ability_item_lia_staff_of_light_Description"	"Passive: Light Aura - Grands 40 health regeneration to allies who have less than half of their hit points.<br>Active: Flow - deals 60 damage per second to the enemies in a target area and heals all allies in a 300 radius by the same ammount of hit points for 10 seconds."
		"DOTA_Tooltip_ability_item_lia_staff_of_light_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_light_bonus_mana_regen_percentage"	"%+$mana_regen"	

		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity"	"Sword of Solidarity"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_Description"	"Active: Salvation - restores health and mana to nearby allies in a 800 area of effect and gives them armor for 20 seconds."
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_replenish_amount"	"HEALTH AND MANA HEAL:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_active_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_duration"	"DURATION:"
		
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2"	"Sword of Solidarity"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_Description"	"Active: Salvation - restores health and mana to nearby allies in a 800 area of effect and gives them armor for 20 seconds."
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_replenish_amount"	"HEALTH AND MANA HEAL:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_active_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_duration"	"DURATION:"	
		
		"DOTA_Tooltip_ability_item_lia_book_of_the_dead"	"Book of the Dead"
		"DOTA_Tooltip_ability_item_lia_book_of_the_dead_Description"	"Use: Summons two Skeleton Warriors and two Skeleton Archers."
		"DOTA_Tooltip_ability_item_lia_book_of_the_dead_duration"	"LIFETIME:"
		
		"DOTA_Tooltip_ability_item_lia_demonic_figurine"	"Demonic Figurine"
		"DOTA_Tooltip_ability_item_lia_demonic_figurine_Description"	"Use: Summons a Doom Guard. Doom Guard can cast abilities Cripple and War Stomp."
		"DOTA_Tooltip_ability_item_lia_demonic_figurine_duration"	"LIFETIME:"
		
		"DOTA_Tooltip_ability_item_lia_troll_defender"	"Troll Defender"
		"DOTA_Tooltip_ability_item_lia_troll_defender_Description"	"Use: Summons an invulnerable Troll Defender. Troll has an aura, which gives 30 armor to all friendly units."
		"DOTA_Tooltip_ability_item_lia_troll_defender_duration"	"LIFETIME:"
		
		"DOTA_Tooltip_ability_item_lia_hell_mask"	"Hell Mask"
		"DOTA_Tooltip_ability_item_lia_hell_mask_Description"	"Active: Summons a Hell Beast. Heall Beast has abilities Bloodlust and Sleep."
		"DOTA_Tooltip_ability_item_lia_hell_mask_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_banner_of_victory"	"Banner of Victory"
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_Description"	"Passive: Aura of Victory - grands armor and lifesteal to allies in a 800 area of effect.<br>Gives lifesteal to melee units only."
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_aura_lifesteal_percent"	"%AURA LIFESTEAL:"	
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_aura_armor"	"AURA ARMOR:"	
		
		"DOTA_Tooltip_ability_item_lia_lightning_spear"	"Lightning Spear"
		"DOTA_Tooltip_ability_item_lia_lightning_spear_Description"	"Passive: Critical Strike - Grants a chance to deal critical damage on an attack.<br>Active: Lightning - deals 400 damage to 8 enemy units."
		"DOTA_Tooltip_ability_item_lia_lightning_spear_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_lightning_spear_crit_chance"	"%CRIT CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_lightning_spear_crit_mult"	"%CRIT DAMAGE:"		

		"DOTA_Tooltip_ability_item_lia_lightning_bow"	"Lightning Bow"
		"DOTA_Tooltip_ability_item_lia_lightning_bow_Description"	"Passive: Critical Strike - Grants a chance to deal critical damage on an attack.<br>Active: Heaven's Wrath - deals 600 damage to a random nearby enemy every 0.5 seconds. Affects only units that have health below a certain percentage."
		"DOTA_Tooltip_ability_item_lia_lightning_bow_bonus_attack_speed"	"+$attack"	
		"DOTA_Tooltip_ability_item_lia_lightning_bow_bonus_agility"	"+$agi"			
		"DOTA_Tooltip_ability_item_lia_lightning_bow_crit_chance"	"%CRIT CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_lightning_bow_crit_mult"	"%CRIT DAMAGE:"		
		"DOTA_Tooltip_ability_item_lia_lightning_bow_heaven_wrath_duration"	"DURATION:"	
		"DOTA_Tooltip_ability_item_lia_lightning_bow_heaven_wrath_min_health_heroes"	"%HEALTH THRESHOLD:"	

		"DOTA_Tooltip_ability_item_lia_staff_of_illusions"	"Staff of Illusions"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_Description"	"Active: Illusion - creates an image of a target unit. Doesn't work on megabosses."
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_bonus_mana_regen_percentage"	"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_illusion_incoming_damage"	"%ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_illusion_outgoing_damage_tooltip"	"%ILLUSION INCOMING DAMAGE:"		
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_illusion_duration"	"ILLUSION LIFE TIME:"	

		"DOTA_Tooltip_ability_item_lia_spherical_staff"	"Spherical Staff"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_Description"	"Active: Summon Fire Golem - after a delay of 1 second after casting the spell a fire golem spawns and all units in a target area get stunned and damaged."
		"DOTA_Tooltip_ability_item_lia_spherical_staff_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_bonus_mana_regen_percentage"	"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_lia_spherical_staff_infernal_duration"	"GOLEM LIFE TIME:"
		"DOTA_Tooltip_ability_item_lia_spherical_staff_stun_duration"	"STUN DURATION:"	

		"DOTA_Tooltip_ability_item_lia_healing_ward"	"Healing Wards"
		"DOTA_Tooltip_ability_item_lia_healing_ward_Description"	"Summons a ward that heals nearby friendly units' health."
		"DOTA_Tooltip_ability_item_lia_healing_ward_heal_percent_tooltip"	"%REGENERATION:"
		"DOTA_Tooltip_ability_item_lia_healing_ward_duration"	"DURATION:"	

		"DOTA_Tooltip_ability_item_lia_anti_magic_potion"	"Anti-Magic Elixir"
		"DOTA_Tooltip_ability_item_lia_anti_magic_potion_Description"	"Use: gives the Hero immunity to magical spells."
		"DOTA_Tooltip_ability_item_lia_anti_magic_potion_duration"	"DURATION:"		

		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability"	"Potion of Invulnerability"
		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability_Description"	"Use: the hero becomes invulnerable."
		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability_duration"	"DURATION:"	

		"DOTA_Tooltip_ability_item_lia_scroll_of_secret_knowledge"	"Scroll of Secret Knowledge"
		"DOTA_Tooltip_ability_item_lia_scroll_of_secret_knowledge_Description"	"Use: gives all allies in a 600 area of effect 100 armor for 6 seconds."

		"DOTA_Tooltip_ability_item_lia_scroll_of_restoration"	"Scroll of Restoration"
		"DOTA_Tooltip_ability_item_lia_scroll_of_restoration_Description"	"Use: Restores 500 health and 250 mana to all allies in a 1000 area of effect."		

		"DOTA_Tooltip_ability_item_lia_potion_of_invisibility"	"Potion of Invisibility"
		"DOTA_Tooltip_ability_item_lia_potion_of_invisibility_Description"	"Use: the hero becomes invisible."
		"DOTA_Tooltip_ability_item_lia_potion_of_invisibility_duration"	"DURATION:"	
		}
}
