"lang"
{
	"Language"		"Chinese"
		"DOTA_Tooltip_ability_android_cluster_rockets_damage"	"每发火箭伤害:"
		"DOTA_Tooltip_ability_android_cluster_rockets_projectile_count"	"火箭数量:"
		
		"DOTA_Tooltip_ability_witch_doctor_negative_energy"	"负面能量"
		"DOTA_Tooltip_ability_witch_doctor_negative_energy_Description"	"发出一波负面能量,对一条直线上的敌人造成伤害."
		"DOTA_Tooltip_ability_witch_doctor_negative_energy_damage"	"伤害:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_Note0"	"可以被天球法杖升级.提升伤害."

		"DOTA_Tooltip_ability_witch_doctor_negative_energy_scepter"	"负面能量"
		"DOTA_Tooltip_ability_witch_doctor_negative_energy_scepter_Description"	"发出一波负面能量,对一条直线上的敌人造成伤害."
		"DOTA_Tooltip_ability_witch_doctor_negative_energy_scepter_damage"	"伤害:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor"	"冰霜护甲"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_Description"	"为友方目标单位周身生成一个冰霜护盾.护盾增加护甲,减缓近战攻击单位.减慢40%移动速度和25点攻击速度,持续5秒钟."
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_armor_bonus"	"护甲增加:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_duration"	"持续时间:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_Note0"	"可以被天球法杖升级.提升护甲增加值和持续时间."

		"DOTA_Tooltip_ability_witch_doctor_frost_armor_scepter"	"冰霜护甲"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_scepter_Description"	"为友方目标单位周身生成一个冰霜护盾.护盾增加护甲,减缓近战攻击单位.减慢40%移动速度和25点攻击速度,持续5秒钟."
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_scepter_armor_bonus"	"护甲增加:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_scepter_duration"	"持续时间:"
		"DOTA_Tooltip_modifier_frost_armor_slow"	"冰霜护甲"
		"DOTA_Tooltip_modifier_frost_armor_slow_Description"	"这个单位被减速了."

		"DOTA_Tooltip_modifier_frost_armor"	"冰霜护甲"
		"DOTA_Tooltip_modifier_frost_armor_Description"	"这个单位获得了额外的护甲值并且被攻击时能够减缓攻击者的速度."	

		"DOTA_Tooltip_ability_witch_doctor_discharge"	"释放"
		"DOTA_Tooltip_ability_witch_doctor_discharge_Description"	"300码范围的所有敌人受到伤害并被击退.范围内的友方单位获得治疗."
		"DOTA_Tooltip_ability_witch_doctor_discharge_damage"	"伤害:"
		"DOTA_Tooltip_ability_witch_doctor_discharge_heal"	"治疗:"
		"DOTA_Tooltip_ability_witch_doctor_discharge_distance"	"击退距离:"
		"DOTA_Tooltip_ability_witch_doctor_discharge_air_time"	"击退持续时间:"		

		"DOTA_Tooltip_ability_witch_doctor_regeneration"	"恢复"
		"DOTA_Tooltip_ability_witch_doctor_regeneration_Description"	"巫医回复所有友军的生命值和魔法值."

		"DOTA_Tooltip_ability_frost_lord_frost_breath"	"冰霜吐息"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_Description"	"冰霜领主在身前发出一道冰霜冲击,对路径上的所有敌人造成伤害.冰霜冲击持续造成伤害."
		"DOTA_Tooltip_ability_frost_lord_frost_breath_damage"	"初始伤害:"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_damage_per_second"	"每秒伤害:"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_duration"	"持续时间:"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_Note0"	"可以被天球法杖升级.提升伤害."

		"DOTA_Tooltip_modifier_frost_lord_frost_breath"	"冰霜吐息"
		"DOTA_Tooltip_modifier_frost_lord_frost_breath_Description"	"这个单位持续受到伤害."
		
		"DOTA_Tooltip_ability_frost_lord_frost_breath_scepter"	"冰霜吐息"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_scepter_Description"	"冰霜领主在身前发出一道冰霜冲击,对路径上的所有敌人造成伤害.冰霜冲击持续造成伤害."
		"DOTA_Tooltip_ability_frost_lord_frost_breath_scepter_damage"	"初始伤害:"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_scepter_damage_per_second"	"每秒伤害:"
		"DOTA_Tooltip_ability_frost_lord_frost_breath_scepter_duration"	"持续时间:"

		"DOTA_Tooltip_modifier_frost_lord_frost_breath_scepter"	"冰霜吐息"
		"DOTA_Tooltip_modifier_frost_lord_frost_breath_scepter_Description"	"这个单位持续受到伤害."

		"DOTA_Tooltip_ability_frost_lord_cold"	"寒冷"
		"DOTA_Tooltip_ability_frost_lord_cold_Description"	"目标敌人持续失去移动和攻击速度,并受到伤害.如果他们已经被冰霜吐息,将受到额外的伤害."
		"DOTA_Tooltip_ability_frost_lord_cold_damage"	"每秒伤害:"
		"DOTA_Tooltip_ability_frost_lord_cold_add_damage"	"每秒额外伤害:"
		"DOTA_Tooltip_ability_frost_lord_cold_movement_speed_slow"	"%移动速度减缓:"
		"DOTA_Tooltip_ability_frost_lord_cold_attack_speed_slow"	"攻击速度降低:"
		"DOTA_Tooltip_ability_frost_lord_cold_duration"	"持续时间:"
		"DOTA_Tooltip_ability_frost_lord_cold_radius"	"范围:"

		"DOTA_Tooltip_modifier_frost_lord_cold"	"寒冷"
		"DOTA_Tooltip_modifier_frost_lord_cold_Description"	"这个单位被减速了,并且正在受到伤害."

		"DOTA_Tooltip_ability_frost_lord_freezing"	"冻结"
		"DOTA_Tooltip_ability_frost_lord_freezing_Description"	"使冰霜领主有18%的概率冻结攻击他的人,并且对其造成伤害."
		"DOTA_Tooltip_ability_frost_lord_freezing_stun_hero_duration"	"冻结持续时间:"

		"DOTA_Tooltip_modifier_frost_lord_freezing_block"	"冻结"
		"DOTA_Tooltip_modifier_frost_lord_freezing_block_Description"	"这个单位被冻上了."

		"DOTA_Tooltip_ability_frost_lord_ice"	"冰霜"
		"DOTA_Tooltip_ability_frost_lord_ice_Description"	"冰霜领主在目标地点创造一个魔法冰霜.这个魔法冰霜会在500码范围内随机选择一个目标,每秒造成伤害并减速."
		"DOTA_Tooltip_ability_frost_lord_ice_damage"	"伤害:"
		"DOTA_Tooltip_ability_frost_lord_ice_movement_slow"	"%移动速度减缓:"
		"DOTA_Tooltip_ability_frost_lord_ice_slow_duration"	"减速持续时间:"
		"DOTA_Tooltip_ability_frost_lord_ice_duration"	"冰霜持续时间:"		
		"DOTA_Tooltip_ability_frost_lord_ice_Note0"	"可以被天球法杖升级.提升伤害和持续时间."
		
		"DOTA_Tooltip_modifier_modifier_frost_lord_ice_damage"	"冰霜"
		"DOTA_Tooltip_modifier_modifier_frost_lord_ice_damage_Description"	"这个单位被减速了."		
		"DOTA_Tooltip_ability_frost_lord_ice_scepter"	"冰霜"
		"DOTA_Tooltip_ability_frost_lord_ice_scepter_Description"	"冰霜领主在目标地点创造一个魔法冰霜.这个魔法冰霜会在500码范围内随机选择一个目标,每秒造成伤害并减速."
		"DOTA_Tooltip_ability_frost_lord_ice_scepter_damage"	"伤害:"
		"DOTA_Tooltip_ability_frost_lord_ice_scepter_movement_slow"	"%移动速度减缓:"
		"DOTA_Tooltip_ability_frost_lord_ice_scepter_slow_duration"	"减速持续时间:"
		"DOTA_Tooltip_ability_frost_lord_ice_scepter_duration"	"冰霜持续时间:"		
		
		"DOTA_Tooltip_modifier_modifier_frost_lord_ice_scepter_damage"	"冰霜"
		"DOTA_Tooltip_modifier_modifier_frost_lord_ice_scepter_damage_Description"	"这个单位被减速了."
		"DOTA_Tooltip_ability_serpent_queen_ball_lightning"	"球状闪电"
		"DOTA_Tooltip_ability_serpent_queen_ball_lightning_Description"	"毒蛇女皇召唤球状闪电,对碰到的每个敌人造成伤害."
		"DOTA_Tooltip_ability_serpent_queen_ball_lightning_locusts"	"闪电次数:"
		"DOTA_Tooltip_ability_serpent_queen_ball_lightning_locust_damage"	"伤害:"
		"DOTA_Tooltip_ability_serpent_queen_ball_lightning_duration"	"持续时间:"		
		
		"DOTA_Tooltip_modifier_locust_swarm"	"球状闪电"		

		"DOTA_Tooltip_ability_serpent_queen_heavenly_power"	"天空之力"
		"DOTA_Tooltip_ability_serpent_queen_heavenly_power_Description"	"毒蛇女皇获得额外的敏捷.."
		"DOTA_Tooltip_ability_serpent_queen_heavenly_power_bonus_agility"	"敏捷增加:"
		"DOTA_Tooltip_ability_serpent_queen_heavenly_power_duration"	"持续时间:"

		"DOTA_Tooltip_modifier_serpent_queen_heavenly_power"	"天空之力"
		"DOTA_Tooltip_modifier_serpent_queen_heavenly_power_Description"	"毒蛇女皇获得额外的敏捷."

		"DOTA_Tooltip_ability_serpent_queen_accuracy"	"精准"
		"DOTA_Tooltip_ability_serpent_queen_accuracy_Description"	"毒蛇女皇有概率重击敌人并造成伤害."
		"DOTA_Tooltip_ability_serpent_queen_accuracy_bash_chance"	"%重击概率:"
		"DOTA_Tooltip_ability_serpent_queen_accuracy_stun_duration"	"重击持续时间:"
		
		"DOTA_Tooltip_ability_serpent_queen_anger"	"愤怒"
		"DOTA_Tooltip_ability_serpent_queen_anger_Description"	"毒蛇女皇使1000码范围内的队友获得额外的攻击伤害."
		"DOTA_Tooltip_ability_serpent_queen_anger_bonus_damage"	"攻击增加:"
		"DOTA_Tooltip_ability_serpent_queen_anger_duration"	"持续时间:"		
		
		"DOTA_Tooltip_modifier_serpent_queen_anger"	"愤怒"
		"DOTA_Tooltip_modifier_serpent_queen_anger_Description"	"这个单位的攻击增加了."		
		"DOTA_Tooltip_ability_shadow_master_shadow"	"暗影"
		"DOTA_Tooltip_ability_shadow_master_shadow_Description"	"暗影大师召唤一道为他作战的影子.影子的属性按百分比继承主人的属性."
		"DOTA_Tooltip_ability_shadow_master_shadow_shadow_lifetime"	"影子存活时间:"
		"DOTA_Tooltip_ability_shadow_master_shadow_shadow_attributes_perc"	"%影子属性继承百分比:"	
		"DOTA_Tooltip_ability_beastmaster_dominate"	"支配"
		"DOTA_Tooltip_ability_beastmaster_dominate_Description"	"控制非英雄或非首领的目标单位.如果目标不能被支配,则会受到伤害."
		"DOTA_Tooltip_ability_beastmaster_dominate_radius"	"范围:"
		"DOTA_Tooltip_ability_beastmaster_dominate_damage"	"伤害:"	
		"DOTA_Tooltip_ability_beastmaster_dominate_Note0"	"兽王会获得被支配单位的金钱和经验."

		"DOTA_Tooltip_ability_beastmaster_brutality"	"兽性"
		"DOTA_Tooltip_ability_beastmaster_brutality_Description"	"提升400码范围内队友的攻击和移动速度,持续8秒钟."
		"DOTA_Tooltip_ability_beastmaster_brutality_bonus_attack_speed"	"提升攻击速度:"	
		"DOTA_Tooltip_ability_beastmaster_brutality_bonus_movement_speed"	"%增加移动速度:"

		"DOTA_Tooltip_modifier_beastmaster_brutality"	"兽性"
		"DOTA_Tooltip_modifier_beastmaster_brutality_Description"	"这个单位的速度提升了."

		"DOTA_Tooltip_ability_beastmaster_help"	"协助"
		"DOTA_Tooltip_ability_beastmaster_help_Description"	"当兽王控制的单位死亡时,它会回复主人的生命值,回复量基于自身的生命值上限."
		"DOTA_Tooltip_ability_beastmaster_help_heal_percent"	"%回复百分比:"

		"DOTA_Tooltip_ability_beastmaster_beasts"	"走兽"
		"DOTA_Tooltip_ability_beastmaster_beasts_Description"	"打开魔法之门召唤野兽. 提升等级增加召唤野兽种类.<br>等级 1 - 白狼和丛林追踪者长老.<br>等级 2 - 白狼, 丛林追踪者长老和凤凰.<br>等级 3 - 白狼, 丛林追踪者长老, 凤凰和熊怪."
		"DOTA_Tooltip_ability_beastmaster_beasts_unit_count"	"野兽数量:"

		"DOTA_Tooltip_ability_white_wolf_bm_howl"	"咆哮"
		"DOTA_Tooltip_ability_white_wolf_bm_howl_Description"	"增加500码范围所有队友30%的攻击力,持续15秒钟."

		"DOTA_Tooltip_modifier_white_wolf_bm_howl"	"咆哮"
		"DOTA_Tooltip_modifier_white_wolf_bm_howl_Description"	"这个单位的攻击力增加了."

		"DOTA_Tooltip_ability_white_wolf_bm_crit"  "致命一击"
		"DOTA_Tooltip_ability_white_wolf_bm_crit_Description"	"给予每次攻击20%%的概率造成更多的伤害."
		"DOTA_Tooltip_ability_white_wolf_bm_crit_crit_mult"	"%致命伤害:"

		"DOTA_Tooltip_ability_jungle_stalker_bm_rejuvenation"  "回春"
		"DOTA_Tooltip_ability_jungle_stalker_bm_rejuvenation_Description"  "9秒内回复友方目标500点生命值."

		"DOTA_Tooltip_jungle_stalker_bm_rejuvenation"  "回春"
		"DOTA_Tooltip_jungle_stalker_bm_rejuvenation_Description" "这个单位正在被治愈."

		"DOTA_Tooltip_ability_jungle_stalker_bm_crit"  "致命一击"
		"DOTA_Tooltip_ability_jungle_stalker_bm_crit_Description"	"给予每次攻击30%%的概率造成更多的伤害."
		"DOTA_Tooltip_ability_jungle_stalker_bm_crit_crit_mult"	"%致命伤害:"

		"DOTA_Tooltip_ability_phoenix_bm_spawn_egg"  "凤凰蛋"
		"DOTA_Tooltip_ability_phoenix_bm_spawn_egg_Description"	"凤凰死亡时留下一枚蛋. 如果蛋存活10秒钟, 将会产生新的凤凰."

		"DOTA_Tooltip_ability_phoenix_bm_phoenix_fire"  "凤凰火焰"
		"DOTA_Tooltip_ability_phoenix_bm_phoenix_fire_Description"	"每0.5秒发射一道光线对随机一个敌人造成20点伤害. 敌人会受到每秒2点的伤害,持续10秒钟."

		"DOTA_Tooltip_modifier_phoenix_bm_phoenix_fire"  "凤凰火焰"
		"DOTA_Tooltip_modifier_phoenix_bm_phoenix_fire_Description"	"这个单位每秒受到2点伤害."

		"DOTA_Tooltip_ability_vampire_life_drain"	"生命汲取"
		"DOTA_Tooltip_ability_vampire_life_drain_Description"	"吸血鬼吸取375码范围内所有敌人的生命来治疗自己. 伤害值基于吸血鬼的<font color='#cc0605'>饥渴度</font>. 这个技能也会造成基础伤害."
		"DOTA_Tooltip_ability_vampire_life_drain_damage_per_second"	"每秒基础伤害:"
		"DOTA_Tooltip_ability_vampire_life_drain_damage_multiplier"	"饥渴度伤害倍数:"
		"DOTA_Tooltip_ability_vampire_life_drain_duration"	"持续时间:"

		"DOTA_Tooltip_modifier_vampire_life_drain"	"生命汲取"

		"DOTA_Tooltip_ability_vampire_lifesteal"	"吸血"
		"DOTA_Tooltip_ability_vampire_lifesteal_Description"	"吸血鬼获得吸血能力和一个能收集<font color='#ccc0605'>饥渴度</font>的技能. 吸血鬼没杀死一个单位增加1点饥渴度. 饥渴度的有上限值. 当吸血鬼释放技能时消耗所有的饥渴度.<br>吸血技能不是一个唯一的攻击特效, 但是会覆盖血斧和阿拉尼斯之矛的吸血效果."
		"DOTA_Tooltip_ability_vampire_lifesteal_lifesteal_percentage"	"%吸血:"
		"DOTA_Tooltip_ability_vampire_lifesteal_thirst_points_max"	"饥渴度上限值:"

		"DOTA_Tooltip_modifier_vampire_lifesteal"	"吸血"
		"DOTA_Tooltip_modifier_vampire_lifesteal_Description"	"<font color='#ccc0605'>饥渴度</font>数值"

		"DOTA_Tooltip_ability_vampire_thirst"	"饥渴"
		"DOTA_Tooltip_ability_vampire_thirst_Description"	"当吸血鬼感触到500码范围内有敌人的生命值地狱30%%时, 他获得额外的攻击速度和<font color='#ccc0605'>饥渴度</font>."
		"DOTA_Tooltip_ability_vampire_thirst_thirst_points_bonus"	"额外的饥渴度:"
		"DOTA_Tooltip_ability_vampire_thirst_attack_speed_bonus"	"额外的攻击速度:"

		"DOTA_Tooltip_modifier_vampire_thirst_bonus"	"饥渴"
		"DOTA_Tooltip_modifier_vampire_thirst_bonus_Description"	"吸血鬼的攻击速度获得了提升."

		"DOTA_Tooltip_ability_vampire_transformation"	"变形"
		"DOTA_Tooltip_ability_vampire_transformation_Description"	"吸血鬼对300码范围内所有敌人造成伤害, 然后转换成一只蝙蝠, 提升生命值, 移动、攻击速度和回复速度. 吸血鬼能造成溅射伤害并保留吸血能力. 初始伤害,回复能力,溅射伤害和吸血都基于<font color='#ccc0605'>饥渴度</font>."
		"DOTA_Tooltip_ability_vampire_transformation_base_attack_time"		"基础攻击间隔:"
		"DOTA_Tooltip_ability_vampire_transformation_bonus_movement_speed"	"额外的移动速度:"
		"DOTA_Tooltip_ability_vampire_transformation_bonus_range"			"额外的攻击距离:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_regen_mult"			"饥渴度恢复倍数:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_aoe_dmg_mult"		"饥渴度溅射伤害倍数:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_transformation_dmg_mult"	"饥渴度初始攻击力倍数:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_attack_heal_mult"			"饥渴度吸血倍数:"
		"DOTA_Tooltip_ability_vampire_transformation_bonus_health"			"生命值上限增加:"
		"DOTA_Tooltip_ability_vampire_transformation_duration"				"持续时间:"

		"DOTA_Tooltip_modifier_vampire_transformation"	"变形"














































		
		
		"DOTA_Tooltip_ability_hell_beast_bloodlust"	"嗜血术"
		"DOTA_Tooltip_ability_hell_beast_bloodlust_Description"	"增加目标单位的移动和攻击速度，持续20秒钟。"
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_attack_speed"	"攻击速度增加:"		
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_movement_speed"	"%移动速度增加:"		
		
		"DOTA_Tooltip_ability_hell_beast_sleep"	"噩梦"
		"DOTA_Tooltip_ability_hell_beast_sleep_Description"	"使目标陷入噩梦。被沉睡的单位无法被攻击，持续2秒钟。"
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_hero"	"英雄和精英首领持续时间:"		
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_creep"	"普通单位和首领持续时间:"	

		"DOTA_Tooltip_invulnerability"	"无敌"















		
		
		
		
		"DOTA_Tooltip_ability_item_lia_axe"	"斧头"
		"DOTA_Tooltip_ability_item_lia_axe_Description"	""		
		"DOTA_Tooltip_ability_item_lia_axe_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_necklace"	"项链"
		"DOTA_Tooltip_ability_item_lia_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_necklace_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_staff"	"权杖"
		"DOTA_Tooltip_ability_item_lia_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_staff_bonus_intelligence"	"+$int"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength"	"力量手套"
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_steel_sword"	"钢剑"
		"DOTA_Tooltip_ability_item_lia_steel_sword_Description"	""
		"DOTA_Tooltip_ability_item_lia_steel_sword_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_claws"	"利爪"
		"DOTA_Tooltip_ability_item_lia_claws_Description"	""		
		"DOTA_Tooltip_ability_item_lia_claws_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_spear"	"长矛"
		"DOTA_Tooltip_ability_item_lia_spear_Description"	""
		"DOTA_Tooltip_ability_item_lia_spear_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_ring_of_protection"	"守护指环"
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_bonus_armor"	"+$armor"

		"DOTA_Tooltip_ability_item_lia_helm"	"头盔"
		"DOTA_Tooltip_ability_item_lia_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_helm_bonus_armor"	"+$armor"
		
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration"	"回复指环"
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_bonus_health_regen"	"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_lia_amulet"	"护身符"
		"DOTA_Tooltip_ability_item_lia_amulet_Description" ""
		"DOTA_Tooltip_ability_item_lia_amulet_bonus_health" "+$health"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste"	"加速手套"
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_boots"	"鞋子"
		"DOTA_Tooltip_ability_item_lia_boots_Description"	""		
		"DOTA_Tooltip_ability_item_lia_boots_bonus_movement_speed"	"+$move_speed"
		
		"DOTA_Tooltip_ability_item_lia_mask"	"面罩"
		"DOTA_Tooltip_ability_item_lia_mask_Description"	""
		"DOTA_Tooltip_ability_item_lia_mask_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_runed_bracers"	"神秘腰带"
		"DOTA_Tooltip_ability_item_lia_runed_bracers_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_bracers_bonus_magic_resist_percentage"	"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_lia_mana_stone"	"魔法石"
		"DOTA_Tooltip_ability_item_lia_mana_stone_Description"	""
		"DOTA_Tooltip_ability_item_lia_mana_stone_bonus_mana"	"+$mana"
		
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield"	"魔法盾护身符"
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield_Description"	"被动: 法术抵抗 - 每30秒被动抵挡一次大部分指向性法术。"

		"DOTA_Tooltip_ability_item_lia_stormwind_horn"	"风暴号角"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_Description"	"被动: 风暴光环 - 为友方单位提供额外的移动速度和生命回复。"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_regen_percent"	"%生命回复:"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_bonus_movement_speed_percent"	"%移动速度增加:"

		"DOTA_Tooltip_ability_item_lia_health_stone_potion"	"生命石药剂"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Description"	"使用: 立刻回复目标单位生命值。"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_heal_amount"	"生命回复:" 
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Note0"	"多个生命石药剂的生命恢复速度不会叠加。"
		
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion"	"魔法石药剂"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Description"	"使用: 立刻回复目标单位魔法值。"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_mana_amount"	"魔法回复:"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Note0"	"多个魔法石药剂的魔法恢复速度不会叠加"
		
		"DOTA_Tooltip_ability_item_lia_health_elixir"	"生命圣水"
		"DOTA_Tooltip_ability_item_lia_health_elixir_Description"	"使用: 立刻回复目标单位生命值。"
		"DOTA_Tooltip_ability_item_lia_health_elixir_heal_amount"	"生命回复:"
		
		"DOTA_Tooltip_ability_item_lia_mana_elixir"	"魔法圣水"
		"DOTA_Tooltip_ability_item_lia_mana_elixir_Description"	"使用: 立刻回复目标单位魔法值。"
		"DOTA_Tooltip_ability_item_lia_mana_elixir_mana_amount"	"魔法回复:"
		
		"DOTA_Tooltip_ability_item_lia_huge_axe"	"巨斧"
		"DOTA_Tooltip_ability_item_lia_huge_axe_Description"	"被动: 分裂 - 对目标200码范围造成分裂攻击伤害。远程单位无法分裂攻击。分裂效果不和自身以及血月叠加。<br>"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_lia_huge_axe_cleave_percent"	"%分裂伤害:"
		
		"DOTA_Tooltip_ability_item_lia_blood_moon"	"血月"
		"DOTA_Tooltip_ability_item_lia_blood_moon_Description"	"被动: 分裂 - 对目标200码范围造成分裂攻击伤害。远程单位无法分裂攻击。分裂效果不和自身以及巨斧叠加。<br>"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_lia_blood_moon_cleave_percent"	"%分裂伤害:"	

		"DOTA_Tooltip_ability_item_lia_hell_gloves"	"地狱手套"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_strength"	"+$str"
						
		"DOTA_Tooltip_ability_item_lia_runed_gloves"	"神秘手套"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_pantilus_blade"	"普拉提斯之刀"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_Description"	""
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_alanith_spear"	"阿拉尼斯之矛"
		"DOTA_Tooltip_ability_item_lia_alanith_spear_Description"	"被动: 生命窃取 - 攻击可以窃取生命。<br><br>阿拉尼斯之矛是唯一的攻击特效, 不与其他攻击特效叠加。<br>"
		"DOTA_Tooltip_ability_item_lia_alanith_spear_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_alanith_spear_lifesteal"	"%生命窃取:"		
		
		"DOTA_Tooltip_ability_item_lia_blood_blade"	"血刃"
		"DOTA_Tooltip_ability_item_lia_blood_blade_Description"	"主动: 嗜血渴望 - 窃取525码范围内每个敌人最大生命值的一部分血量。对生命值低于英雄最大血量的单位不起作用。<br>被动: 生命窃取 - 攻击可以窃取生命。<br><br>血刃是唯一的攻击特效, 无法与其他唯一攻击特效叠加。<br>"
		"DOTA_Tooltip_ability_item_lia_blood_blade_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_blood_blade_lifesteal"	"%生命窃取:"
		"DOTA_Tooltip_ability_item_lia_blood_blade_stealperc"	"%每单位窃取生命:"
		
		"DOTA_Tooltip_ability_item_lia_knight_shield"	"骑士护盾"
		"DOTA_Tooltip_ability_item_lia_knight_shield_Description"	"被动: 伤害回馈 -  回馈一部分受到的伤害。只对近战单位生效。"
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_knight_shield_damage_return"	"%伤害回馈:"	
		"DOTA_Tooltip_ability_item_lia_knight_shield_Note0"	"伤害回馈类型物品只能装备一个。"	
		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass"	"骑士胸甲"
