"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_modifier_steal_shadow"	"Steal Shadow"
		"DOTA_Tooltip_modifier_steal_shadow_Description"	"This hero loses health every second and takes bonus damage from Shadows."

		"DOTA_Tooltip_ability_shadow_master_art_of_shadows"	"Art of Shadows"
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_Description"	"When attacking, Shadow Master has a 17%% chance to create a Shadow. Shadows' attributer are equal to some percentage of their owner's attributes. Shadows have abilities Return to Master and Shadow Mastery.<br>Art of Shadows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_max_shadows"	"SHADOWS COUNT LIMIT:"
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_shadow_lifetime"	"SHADOWS' LIFETIME:"	
		"DOTA_Tooltip_ability_shadow_master_art_of_shadows_shadow_attributes_perc"	"%SHADOW ATTRIBUTES PERCENTAGE:"

		"DOTA_Tooltip_modifier_art_of_shadows"	"Art of Shadows"
		"DOTA_Tooltip_modifier_art_of_shadows_Description"	"Shadows count."

		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows"	"Dexterity of Shadows"
		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows_Description"	"When attacked, Shadow Master has a 20%% chance to gain bonus attack spedd for himself and his Shadows."
		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows_duration"	"DURATION:"
		"DOTA_Tooltip_ability_shadow_master_agility_of_shadows_bonus_attack_speed"	"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_modifier_art_of_shadows_buff"	"Dexterity of Shadows"
		"DOTA_Tooltip_modifier_art_of_shadows_buff_Description"	"This unit has his attack speed increased."
























		
		
		"DOTA_Tooltip_ability_hell_beast_bloodlust"	"Bloodlust"
		"DOTA_Tooltip_ability_hell_beast_bloodlust_Description"	"Increases movement and attack speed of a target unit for 20 seconds."
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_attack_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_movement_speed"	"%BONUS MOVEMENT SPEED:"		

		"DOTA_Tooltip_modifier_bloodlust_hell_beast"	"Bloodlust"
		"DOTA_Tooltip_modifier_bloodlust_hell_beast_Description"	"This unit has his movement and attack speed increased."

		"DOTA_Tooltip_ability_hell_beast_sleep"	"Sleep"
		"DOTA_Tooltip_ability_hell_beast_sleep_Description"	"Puts a target enemy unit to sleep. A sleeping unit can be awoken by attacking it. The affected unit becomes invulnerable for 2 seconds."
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_hero"	"HERO AND MEGABOSS DURATION:"		
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_creep"	"CREEP AND BOSS DURATION:"	

		"DOTA_Tooltip_modifier_hellbeast_sleep"	"Sleep"

		"DOTA_Tooltip_invulnerability"	"Invulnerability"

		"DOTA_Tooltip_ability_troll_healer_heal"	"Heal"
		"DOTA_Tooltip_ability_troll_healer_heal_Description"	"Heals 5% of maximum health of all allies in a 400 area of effect from the target. Troll also heals 50 health of the main target."

		"DOTA_Tooltip_ability_troll_defender_armor_aura"	"Armor of Faith"
		"DOTA_Tooltip_ability_troll_defender_armor_aura_Description"	"Increases armor of all allies by 30."

		"DOTA_Tooltip_modifier_troll_aura"	"Armor of Faith"
		"DOTA_Tooltip_modifier_troll_aura_Description"	"This unit has his armor increased."

		"DOTA_Tooltip_ability_doom_spawn_stomp"  "War Stomp"
		"DOTA_Tooltip_ability_doom_spawn_stomp_Description"  "Slams the ground, dealing damage to nearby enemy ground units and stunning them."
		"DOTA_Tooltip_ability_doom_spawn_stomp_stomp_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_doom_spawn_stomp_radius"  "RADIUS:"
		"DOTA_Tooltip_ability_doom_spawn_stomp_stun_duration"  "STUN DURATION:"

		"DOTA_Tooltip_modifier_doom_spawn_stomp"  "Stunned"

		"DOTA_Tooltip_ability_doom_spawn_cripple"  "Cripple"
		"DOTA_Tooltip_ability_doom_spawn_cripple_Description"  "Reduces movement and attack speed and damage of a target enemy."
		"DOTA_Tooltip_ability_doom_spawn_cripple_cripple_damage_decrease_pct"  "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_doom_spawn_cripple_cripple_attack_slow"  "ATTACK SLOW:"
		"DOTA_Tooltip_ability_doom_spawn_cripple_cripple_movespeed_slow_pct"  "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_doom_spawn_cripple_duration"  "DURATION:"

		"DOTA_Tooltip_modifier_item_rod_of_atos_datadriven_cripple"  "Cripple"
		"DOTA_Tooltip_modifier_item_rod_of_atos_datadriven_cripple_Description" "Movement and attack speed and damage of this unit are reduced."

		"DOTA_Tooltip_ability_boar_poison"  "Poison"
		"DOTA_Tooltip_ability_boar_poison_Description"	"Boar's attacks slow enemies' movement speed by 25%% and attack speed by 25 for 3 seconds."
		
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff"  "Poison"
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff_Description"	"This unit has his movement and attack speed decreased."

		"DOTA_Tooltip_ability_spherical_staff_fire_golem_immolation"  "Immolation"
		"DOTA_Tooltip_ability_spherical_staff_fire_golem_immolation_Description" "Engulfs Golem in flames, causing 45 damage per second to nearby enemy land units."

		"DOTA_Tooltip_ability_healing_ward_ability"  "Heal"
		"DOTA_Tooltip_ability_healing_ward_ability_Description"	"Allies in a 500 radius gain bonus health regeneration. Regeneration is equal to 3%% of max health of a unit."

		"DOTA_Tooltip_modifier_healing_ward_ability_effect"  "Heal"
		"DOTA_Tooltip_modifier_healing_ward_ability_effect_Description"	"This unit has his regeneration increased."

		"DOTA_Tooltip_ability_water_elemental_4_orb"  "Frost Attack"
		"DOTA_Tooltip_ability_water_elemental_4_orb_Description"	"Elemental's attack deal 5 bonus damage and reduce armor by 9 for 4 seconds."

		"DOTA_Tooltip_modifier_water_elemental_4_orb_hit"  "Frost Attack"
		"DOTA_Tooltip_modifier_water_elemental_4_orb_hit_Description"	"This unit has his armor reduced by 9."

		"DOTA_Tooltip_modifier_rune_of_speed"  "Rune of Speed"
		"DOTA_Tooltip_modifier_rune_of_speed_Description"	"This hero has maximum movement speed."	

		"DOTA_Tooltip_modifier_item_lia_rune_of_lifesteal"  "Rune of Lifesteal"
		"DOTA_Tooltip_modifier_item_lia_rune_of_lifesteal_Description"	"This unit has his damage increased by 50. He also restores his health on attacks."		











		
		"DOTA_Tooltip_Ability_item_recipe_lia_sword_of_solidarity"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_huge_axe"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blood_moon"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_hell_gloves"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_runed_gloves"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_pantilus_blade"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_alanith_spear"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blood_blade"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_knight_shield"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_knight_cuirass"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_dwarf_armor"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_shield_of_endurance"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_helm"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_divine_armor"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_hammer"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_bow"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_rage_agi"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_rage_str"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_battle_axe"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_ghost_blade"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_fire_sword"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_poleaxe_of_rage"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_necklace"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_enchanted_shield"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_staff"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_mana_staff"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_crown_of_death"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_shield_of_death"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_mithril_armor"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_fire_gloves"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_help"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_boots_of_invisibility"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_lunar_necklace"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_glove_of_pain"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_fire_rod"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_orb_of_frost"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_ice_sword"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_power"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_totem_of_persistence"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_light"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_sword_of_solidarity"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_hell_mask"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_banner_of_victory"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_lightning_spear"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_lightning_bow"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_illusions"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_spherical_staff"	"Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lia_ferus_shield"	"Recipe"
		
		
		"DOTA_Tooltip_ability_item_lia_axe"	"Axe"
		"DOTA_Tooltip_ability_item_lia_axe_Description"	""		
		"DOTA_Tooltip_ability_item_lia_axe_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_necklace"	"Necklace"
		"DOTA_Tooltip_ability_item_lia_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_necklace_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_staff"	"Staff"
		"DOTA_Tooltip_ability_item_lia_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_staff_bonus_intelligence"	"+$int"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength"	"Gloves of Strength"
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_steel_sword"	"Steel Sword"
		"DOTA_Tooltip_ability_item_lia_steel_sword_Description"	""
		"DOTA_Tooltip_ability_item_lia_steel_sword_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_claws"	"Claws"
		"DOTA_Tooltip_ability_item_lia_claws_Description"	""		
		"DOTA_Tooltip_ability_item_lia_claws_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_spear"	"Spear"
		"DOTA_Tooltip_ability_item_lia_spear_Description"	""
		"DOTA_Tooltip_ability_item_lia_spear_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_ring_of_protection"	"Ring of Protection"
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_bonus_armor"	"+$armor"

		"DOTA_Tooltip_ability_item_lia_helm"	"Helm"
		"DOTA_Tooltip_ability_item_lia_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_helm_bonus_armor"	"+$armor"
		
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration"	"Ring of Regeneration"
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_bonus_health_regen"	"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_lia_amulet"	"Amulet"
		"DOTA_Tooltip_ability_item_lia_amulet_Description" ""
		"DOTA_Tooltip_ability_item_lia_amulet_bonus_health" "+$health"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste"	"Gloves of Haste"
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_boots"	"Boots"
		"DOTA_Tooltip_ability_item_lia_boots_Description"	""		
		"DOTA_Tooltip_ability_item_lia_boots_bonus_movement_speed"	"+$move_speed"
		
		"DOTA_Tooltip_ability_item_lia_mask"	"Mask"
		"DOTA_Tooltip_ability_item_lia_mask_Description"	""
		"DOTA_Tooltip_ability_item_lia_mask_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_runed_bracers"	"Runed Bracers"
		"DOTA_Tooltip_ability_item_lia_runed_bracers_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_bracers_bonus_magic_resist_percentage"	"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_lia_mana_stone"	"Mana Stone"
		"DOTA_Tooltip_ability_item_lia_mana_stone_Description"	""
		"DOTA_Tooltip_ability_item_lia_mana_stone_bonus_mana"	"+$mana"
		
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield"	"Amulet of Spell Shield"
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield_Description"	"Passive: Spellblock - Blocks most targeted spells once every 30 seconds."

		"DOTA_Tooltip_ability_item_lia_stormwind_horn"	"Stormwind Horn"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_Description"	"Passive: Stormwind Aura - gives bonus movement speed and health regeneration to nearby allies."
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_regen_percent"	"%HEALTH REGENERATION INCREASE:"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_bonus_movement_speed_percent"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_horn_aura_armor"	"Stormwind Horn"
		"DOTA_Tooltip_horn_aura_armor_Description" "Health regeneration and movement speed of this unit are increaseds."

		"DOTA_Tooltip_ability_item_lia_health_stone_potion"	"Health Stone Potion"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Description"	"Use: Instantly restores HP on the target unit."
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_heal_amount"	"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Note0"	"HP regeneration from multiple stone potions does not stack."
		
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion"	"Mana Stone Potion"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Description"	"Use: Instantly restores mana on the target unit."
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_mana_amount"	"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Note0"	"Mana regeneration from multiple stone potions does not stack."
		
		"DOTA_Tooltip_ability_item_lia_health_elixir"	"Health Elixir"
		"DOTA_Tooltip_ability_item_lia_health_elixir_Description"	"Use: Instantly restores HP on the target unit."
		"DOTA_Tooltip_ability_item_lia_health_elixir_heal_amount"	"HEALTH RESTORED:"
		
		"DOTA_Tooltip_ability_item_lia_mana_elixir"	"Mana Elixir"
		"DOTA_Tooltip_ability_item_lia_mana_elixir_Description"	"Use: Instantly restores mana on the target unit."
		"DOTA_Tooltip_ability_item_lia_mana_elixir_mana_amount"	"MANA RESTORED:"
		
		"DOTA_Tooltip_ability_item_lia_huge_axe"	"Huge Axe"
		"DOTA_Tooltip_ability_item_lia_huge_axe_Description"	"Passive: Cleave - Deals a percent of attack damage in a 200 area around the target. Ranged units cannot Cleave. Does not stack with itself or Blood Moon.<br>"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_lia_huge_axe_cleave_percent"	"%CLEAVE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_lia_blood_moon"	"Blood Moon"
		"DOTA_Tooltip_ability_item_lia_blood_moon_Description"	"Passive: Cleave - Deals a percent of attack damage in a 200 area around the target. Ranged units cannot Cleave. Does not stack with itself or Huge Axe.<br>"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_lia_blood_moon_cleave_percent"	"%CLEAVE DAMAGE:"	

		"DOTA_Tooltip_ability_item_lia_hell_gloves"	"Hell Gloves"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_strength"	"+$str"
						
		"DOTA_Tooltip_ability_item_lia_runed_gloves"	"Runed Gloves"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_pantilus_blade"	"Pantilus' Blade"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_Description"	""
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_alanith_spear"	"Alanith's Spear"
		"DOTA_Tooltip_ability_item_lia_alanith_spear_Description"	"Passive: Lifesteal - Gives lifesteal on attacks. <br>Alanith's Spear is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers. <br>"
		"DOTA_Tooltip_ability_item_lia_alanith_spear_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_alanith_spear_lifesteal"	"%LIFESTEAL:"		
		
		"DOTA_Tooltip_ability_item_lia_blood_blade"	"Blood Blade"
		"DOTA_Tooltip_ability_item_lia_blood_blade_Description"	"Active: Blood Thirst - steals a percent of max hp from each enemy unit in a 525 area of effect. Does not work on units that have less than half of your max health. <br>Passive: Lifesteal - Gives lifesteal on attacks.<br>Alanith's Spear is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.<br>"
		"DOTA_Tooltip_ability_item_lia_blood_blade_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_blood_blade_lifesteal"	"%LIFESTEAL:"
		"DOTA_Tooltip_ability_item_lia_blood_blade_stealperc"	"%STEALS HP FROM EACH UNIT:"
		
		"DOTA_Tooltip_ability_item_lia_knight_shield"	"Knight's Shield"
		"DOTA_Tooltip_ability_item_lia_knight_shield_Description"	"Passive: Damage Return -  Returns a percent of damage you take to the unit that dealt the damage. Affects melee enemies only."
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_shield_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_knight_shield_damage_return"	"%DAMAGE RETURN:"	
		"DOTA_Tooltip_ability_item_lia_knight_shield_Note0"	"Cannot carry more than one item with Damage Return."	
		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass"	"Knight's Cuirass"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_Description"	"Passive: Damage Return -  Returns a percent of damage you take to the unit that dealt the damage. Affects melee enemies only.<br>The effect from this ability improves for 5 seconds upon activation."
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_damage_return"	"%DAMAGE RETURN:"	
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_damage_return_abi"	"%DAMAGE RETURN UPON ACTIVATION:"	
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_Note0"	"Cannot carry more than one item with Damage Return."			

		"DOTA_Tooltip_modifier_item_lia_knight_cuirass_ability"	"Knight's Cuirass"
		"DOTA_Tooltip_modifier_item_lia_knight_cuirass_ability_Description" "This hero returns physical damage to melee enemies."

		"DOTA_Tooltip_ability_item_lia_dwarf_armor"	"Dwarf Armor"
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_Description"	""
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_health"	"+$health"		
		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance"	"Shield of Endurance"
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_Description"	""
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health_regen"	"+$hp_regen"	
		
		"DOTA_Tooltip_ability_item_lia_magic_helm"	"Magic Helm"
		"DOTA_Tooltip_ability_item_lia_magic_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_helm_bonus_armor"	"+$armor"			
		"DOTA_Tooltip_ability_item_lia_magic_helm_evasion_percent"	"%+$evasion"	
		
		"DOTA_Tooltip_ability_item_lia_divine_armor"	"Divine Armor"
		"DOTA_Tooltip_ability_item_lia_divine_armor_Description"	""
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_armor"	"+$armor"	
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health_regen"	"+$hp_regen"		
		"DOTA_Tooltip_ability_item_lia_divine_armor_evasion_percent"	"%+$evasion"	
		"DOTA_Tooltip_ability_item_lia_divine_armor_Note0"	"You cannot carry more than one Divine Armor."	

		"DOTA_Tooltip_ability_item_lia_hammer"	"Hammer"
		"DOTA_Tooltip_ability_item_lia_hammer_Description"	"Passive: Mini-Bash - Gives a chance to minibash and deal bonus damage.	"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_hammer_bash_chance"	"%CHANCE TO MINI-BASH:"	
		"DOTA_Tooltip_ability_item_lia_hammer_bash_damage"	"MINI-BASH DAMAGE:"	

		"DOTA_Tooltip_ability_item_lia_magic_bow"	"Magic Bow"
		"DOTA_Tooltip_ability_item_lia_magic_bow_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_agility"	"+$agi"		

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi"	"Blade of Rage (Agility)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_Description"	"Active: Rage - increases base agility for 5 seconds."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_agi_percent"	"%BONUS AGILITY:"	

		"DOTA_Tooltip_modifier_item_blade_of_rage_agi"	"Blade of Rage (Agility)"
		"DOTA_Tooltip_modifier_item_blade_of_rage_agi_Description"	"Base agility of this hero is increased by 75%%."

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str"	"Blade of Rage (Strength)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_Description"	"Active: Rage - increases base strength for 5 seconds."
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_str_percent"	"%BONUS STRENGTH:"	

		"DOTA_Tooltip_modifier_item_blade_of_rage_str"	"Blade of Rage (Strength)"
		"DOTA_Tooltip_modifier_item_blade_of_rage_str_Description"	"Base strength of this hero is increased by 75%%."

		"DOTA_Tooltip_ability_item_lia_battle_axe"	"Battle Axe"
		"DOTA_Tooltip_ability_item_lia_battle_axe_Description"	"Passive: Bash - Gives a chance to stun for 1.25 seconds and deal additional damage."
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_battle_axe_bash_chance"	"%STUN CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_battle_axe_bash_damage"	"ADDITIONAL DAMAGE:"	

		"DOTA_Tooltip_modifier_item_lia_battle_axe_bash"	"Stunned"

		"DOTA_Tooltip_ability_item_lia_ghost_blade"	"Ghost Blade"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_Description"	"Passive: Bash - Gives a chance to stun for 1.25 seconds and deal additional and critical damage ."
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_chance"	"%STUN CHANCE:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_stun"	"BASH DURATION:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_damage"	"ADDITIONAL DAMAGE:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_crit_mult"	"%CRITICAL DAMAGE:"	
